105966922,106955014,3
105966922,107671020,3
105966922,107294286,3
105966917,106766740,4
105966917,109076559,4
105966917,105943577,3
105966917,106890504,3
105966917,107455559,3
105966917,105915753,3
106895203,107186479,4
106895203,106900293,4
106895203,106763369,4
106895203,107285616,4
106895203,106792700,4
106895203,108473510,4
106895203,107207085,3
105944381,107249630,5
105944381,107034760,5
105944381,106449525,5
105944381,106126874,5
105944381,107564433,5
105944381,106992121,4
106519046,108094367,4
106519046,107250871,4
106519046,106819472,3
106519046,106792700,3
106519046,108363423,3
106519046,107051650,3
106519046,108023226,3
106519046,12084,3
105944377,107475857,5
105944377,106992121,5
109063081,106736847,4
109063081,106506554,3
107604869,106655227,4
107604869,105836955,4
107604869,106285308,2
106852082,106031999,4
106852082,106766740,4
106882167,107481450,5
106882167,106170854,5
107772097,106655227,5
107772097,106285308,4
109063118,106792700,5
109063118,106506554,4
109063118,108885152,3
107799042,106285308,5
106738860,106170854,5
105966922,12084,3
105966922,106698074,3
105966922,106819472,3
105966922,106569465,3
105966922,107475857,3
105966922,107574703,3
105966917,106819472,3
105966917,106469275,3
105966917,106900293,3
105966917,106517269,3
105966917,105963968,3
105966917,107663477,3
105944381,107678121,4
105944381,107821445,4
105944381,107540372,4
105944381,106736701,4
105944381,105963968,4
105944381,109242756,4
106519046,107678121,3
106519046,106403737,3
106519046,107260723,3
105944377,106898020,5
105944377,107960452,5
105944377,107917913,5
105944377,108097063,5
105944377,107718670,5
106852082,106945745,4
106852082,106792700,4
106852082,108323028,4
106852082,106736847,4
106852082,105952525,3
106852082,106478239,3
106852082,106655109,3
106882167,107089682,5
106882167,107077118,5
106882167,106031999,4
106882167,105836955,3
106882167,106478239,3
106882167,105805825,3
106882167,12084,2
109525964,106736847,4
107673349,106736847,5
107673349,106655227,4
107673349,106285308,3
107673349,105836955,3
107604852,106285308,5
109062946,106736847,3
109062946,106506554,2
106738851,106655227,5
106738851,106031999,4
106738851,12084,4
106738851,105805825,4
106738851,108139891,4
106738851,108096611,4
106738851,107736208,4
106819936,12084,4
106738860,106031999,4
106738860,12084,4
106738860,105805825,4
106738860,106298371,4
106738860,108139891,3
106738860,108096611,2
107533623,105990845,5
105966922,107272204,3
105966922,107561580,3
105966922,107636134,3
105966922,106478239,3
105966922,107185927,2
105966917,106478239,3
105966917,107574703,2
105944381,108363423,4
105944381,107574703,4
105944381,106736847,4
105944381,107845994,4
105944381,108853528,4
105944381,106174050,4
105944377,107251896,5
105944377,107555793,5
105944377,106447086,5
105944377,106655109,5
105944377,107663477,5
105944377,108173104,5
107604852,106655227,4
107533623,106071787,5
107533623,106285308,5
107533623,105805825,5
107533623,107077118,5
107533623,106298371,4
107533623,106736847,4
105966328,105943577,2
105966328,109030817,2
106781863,106441109,2
106781863,108843325,2
106037093,106031999,4
106037093,106205646,4
105944381,107663477,4
105944381,107636134,4
105944381,107260723,4
105944381,107250871,4
105944381,107140027,4
105944381,106819472,4
105944377,107327535,5
105944377,108729739,5
105944377,109240056,5
105944377,106890504,5
105944377,109076559,5
105944377,106838822,5
106419010,107560830,5
108105086,106655109,4
108105086,106152020,4
108105086,106792700,4
108105086,105952525,3
108105086,107560830,3
105944381,106051504,4
105944381,106031999,4
105944381,106681424,4
105944381,107555793,4
105944381,106766740,4
105944381,106525658,4
105944377,108544845,5
105944377,108709053,5
105944377,108836915,5
105944377,108363423,5
105944377,107876232,5
106419010,106418002,4
106419010,106031999,4
106419010,107260723,4
106419010,106655109,4
106419010,106740823,4
106419010,105952525,3
106419010,106792700,3
106419010,107256654,3
105944381,107475857,3
105944381,106517269,3
105944381,106089213,3
105944381,109240056,3
105944381,107824807,3
105944381,106301735,3
105944377,106251687,5
105944377,106234129,5
105944377,106712274,5
105944377,107186479,5
105944377,107260723,5
107982432,105836955,4
105944381,106898020,3
105944381,106824315,3
105944381,106469275,3
105944381,105952525,3
105944381,108008667,3
105944381,107561580,2
105944377,107294286,5
105944377,106681424,5
105944377,106126874,5
105944377,106089213,5
105944377,106497152,5
107982432,106792700,3
109033322,108187975,2
109033322,108630916,2
105944377,106758324,5
105944377,106653468,5
105944377,107034760,5
105944377,106961498,5
105944377,106690825,5
105983069,107394785,5
105983069,107561580,4
105983069,108187975,4
105983069,106056907,4
105983069,107560830,4
105983069,108121087,3
105983069,105915753,3
105983069,12084,3
105961531,105915753,5
105961531,106997266,5
105961531,105967115,5
105961531,106748471,5
105961531,105994000,5
105961531,11563,5
105961531,106427485,5
108013438,106792700,2
106859853,106568500,4
105944377,106708236,4
105944377,105936209,4
105944377,108266108,4
105944377,109167471,4
105944377,107270368,4
105944377,105967115,4
105983069,105871367,3
105943753,109212068,5
105943753,106655227,5
105943753,106992121,5
105943753,107251896,4
105943753,107076137,4
105961531,105871367,5
105961531,105872504,5
105961531,106056907,5
105961531,107560830,4
107791123,107340553,3
105943599,107824807,5
105943599,106449553,5
105943599,106517269,5
105943599,107663477,5
105943599,106251687,4
105943599,106089041,4
105943599,106031999,4
105943599,105831906,4
106859853,106792700,3
106859853,107663477,3
106859853,107560830,2
108015309,106160564,3
105944377,107394785,4
105944377,107678121,4
105944377,109242756,4
105944377,108416778,4
105944377,106736701,4
105943753,106655109,4
105943753,106569465,4
105943753,107560830,4
105943753,108125951,4
105943753,108420247,4
105943753,107148964,4
105943753,106056907,4
105943599,106082163,4
105943599,106388951,4
105943599,105943577,3
105943580,107582522,5
105943580,107663477,4
105943580,106919775,4
105943580,106506554,4
105943580,107051650,4
105976636,107824807,5
105976636,107671020,5
105943603,106980350,5
105943603,105943577,4
105944377,108334824,4
105944377,105963968,4
105944377,106900293,4
105944377,107272204,4
105944377,107250871,4
105943753,105802830,4
105943753,106089041,4
105943753,107442586,4
105943753,105943577,4
105943753,105915753,4
105943753,107663477,3
105943753,105872504,3
105943580,108586860,4
105943580,105915753,4
105943580,106568500,4
105943580,106569465,3
105943580,107560830,3
105943580,106405973,3
105943580,107154772,3
105976636,106992121,5
105976636,107686628,5
105976636,105811146,5
105976636,107663477,5
105976636,107250964,5
105976636,107729640,5
105976636,106486112,5
105997750,107978046,5
105997750,107535464,4
105997750,107663477,4
105997750,105995251,3
105997750,107657769,3
105997750,106648781,3
105943603,106031999,4
105943603,106792700,4
105943603,106655227,3
105943603,106449553,3
105943603,106389733,3
106036505,106031999,3
107634221,106298371,4
105944377,107107345,4
105944377,107560830,4
105944377,106180018,4
105944377,107914035,4
105944377,107026497,4
105943753,107792163,3
105943753,108914797,3
105943753,106876126,3
105943753,106819472,3
105943753,106619581,3
105943753,106919775,3
105943580,107267683,3
105976636,108363423,5
105976636,106748471,5
105976636,107561580,5
105976636,105936209,5
105976636,14152,5
105976636,106655109,5
105976636,106056907,5
105976636,106792700,5
105997750,106415391,3
105997750,106754405,3
105997750,107435282,3
105997750,107560830,2
105990870,107535464,4
105990870,108187975,3
105990870,106992121,3
106036505,108121087,3
106036518,106031999,3
106036518,12084,3
107634221,106736847,4
105944377,108101970,4
105944377,107579237,3
105944377,105952525,3
105944377,107847010,3
105944377,107076137,3
105944377,107413018,3
105943753,106427485,3
105943753,106744775,3
105943753,107700510,2
105943753,105825015,2
105976636,106619581,5
105976636,107267683,5
105976636,107671600,4
105976636,105802830,4
105976636,105930639,4
105976636,107034760,4
105976636,106997266,4
105976636,106427485,4
105943658,108020362,5
105943658,107582522,5
105943658,107442586,5
105943658,108023226,5
105963441,109581184,5
105963441,106792700,5
105943666,106736701,5
105943666,105967115,5
105943666,106741672,5
105943588,106741672,5
105990870,106819472,3
105990870,107034760,2
105990870,108173104,2
105990870,106506554,2
107603824,106919775,4
105963446,108311593,4
105963446,107485738,3
106037088,106031999,3
108104154,108729739,4
108104154,106792700,3
105991670,105871367,4
107164374,106607660,5
107164374,106403737,5
107164374,107560830,5
107164374,106469275,5
107164374,106655109,4
107164374,105952525,4
108286513,106736847,4
108286513,106285308,4
108242070,106152020,5
108242070,106285308,4
107652860,106285308,5
107652860,106152020,5
105944377,106469275,3
105944377,106030894,3
105976636,106655227,3
105943658,106766740,5
105943658,11563,5
105943658,108301546,5
105943658,106655227,5
105943658,107413018,5
105963441,107582522,4
105963441,107753484,4
105963441,105802830,4
105963441,107700510,4
105963441,107229840,3
105963441,106741672,3
105963441,107746328,3
105943666,107663477,5
105943666,107561663,5
105943666,106517269,5
105943666,107561580,5
105943666,107700510,5
105943588,106569465,5
105943588,107635248,5
105943588,107485738,4
105943588,106517269,4
105943588,106684313,4
105943588,105811146,4
105943593,106517269,5
105943593,106792700,5
105943593,106655227,5
105963446,106876126,3
105963446,108394745,3
105963446,108826803,3
105963446,106648781,3
105963446,105995251,3
105963446,106870556,3
105963446,106506554,2
105963450,11563,5
105963450,108023226,4
105963450,107746328,4
105963450,106754405,4
105963450,109212068,4
105963450,107535464,4
105943609,107753484,5
105943609,107029006,5
105943609,107535464,5
105943609,107442586,4
105943609,107435282,4
105991670,106031999,4
105991670,105943577,3
105991670,106398726,3
107164374,106736847,4
107164374,107564433,3
107818637,105952525,5
107818637,107240862,5
107818637,106655109,4
107818637,106298371,4
107818637,107560830,4
107818637,106792700,4
107818637,106740823,4
107818637,106736847,4
106480207,106031999,5
106480207,106792700,5
106480207,106740823,5
106480207,107089682,5
106480207,106655109,5
106480207,107564433,5
108231286,106285308,4
108231286,105952525,4
105943658,106741672,5
105943658,106517269,5
105943658,107753484,5
105943658,107100666,5
105963441,108023226,3
105963441,107535464,3
105963441,108365880,3
105963441,108277529,3
105963441,107094866,3
105963441,105943577,3
105963441,105915753,3
105943666,107715236,5
105943666,107753484,5
105943666,107034760,5
105943666,108023226,5
105943666,106055734,5
105943666,108843325,5
105943588,107267683,4
105943588,108402751,4
105943588,106876126,4
105943588,109212068,4
105943588,108187975,4
105943588,107394785,4
105943593,107229840,5
105943593,106819472,5
105943593,11563,5
105943593,107540372,5
105943593,107232016,5
105963446,106819472,2
105963446,106736701,2
105963446,107519230,2
105963446,106766740,2
105963446,107715236,2
105963446,108729739,2
105963450,106648781,3
105963450,106130810,3
105963450,107560830,2
105943609,107700510,3
105943609,106992121,3
105943609,106980350,3
105943609,105943577,2
107818637,108544845,3
106480207,106736847,5
106480207,107224041,4
106480207,107560830,4
106480207,105952525,4
106480207,106285308,4
106137047,107807423,4
106137047,108121087,4
109115293,109090667,4
105989369,105989340,5
105989369,106152020,5
105943658,106941307,5
105943658,106389733,5
105943658,107700510,5
105943658,107561580,5
105943658,106792700,5
105963441,106301569,3
105963441,106945745,3
105963441,106569465,3
105963441,107715236,3
105963441,12084,3
105963441,105930639,2
105943666,108630916,5
105943666,109581184,5
105943666,106955014,5
105943666,107608804,5
105943666,108365880,5
105943666,107394785,5
105943588,108365880,4
105943588,107792163,4
105943588,108420247,4
105943588,106098789,4
105943588,106619581,4
105943588,106089041,4
105943593,107582522,5
105943593,107100666,5
105943593,106405973,5
105943593,106655109,5
105943593,107729640,5
105943593,105948242,5
105943593,106506554,5
108014289,106992121,3
106019836,107875964,5
106019836,106712274,5
106019836,108544845,5
106019836,108885152,4
106137047,107209391,4
106137047,106740823,4
106137047,105904878,3
106137047,106506554,3
105944388,107104790,5
105944388,106736847,5
105944388,107251896,5
105944388,107294286,5
105944388,106538248,5
109115493,109090667,4
106703837,105938601,5
106703837,106285308,5
106703837,106298371,5
106703837,107564433,4
105970375,14611,5
105970375,105989340,5
105970375,105878863,5
105970375,106285308,5
105970375,107294286,5
105970375,107104790,5
105970375,105990845,4
105943658,108586860,5
105943658,107232016,5
105943658,105861901,5
105943658,105948242,5
105943658,105872504,5
105963441,107148964,2
105963441,106251687,2
105963441,107051650,2
105963441,106919775,2
105963441,106819472,1
105943666,106748471,5
105943666,106389733,5
105943666,107232016,5
105943666,105943577,5
105943666,12084,5
105943588,106031999,4
105943588,106736701,4
105943588,106754405,4
105943588,108254938,4
105943588,106870556,4
105943588,105943577,4
105943593,105943577,5
105943593,108363423,5
105943593,107413018,5
105943593,106082163,5
105943593,107561663,4
105943593,108301546,4
105943593,107989551,4
108014289,107413018,3
108014289,106792700,3
108014289,106488744,3
108014289,105811146,2
108014289,107229840,2
108014289,108121087,2
108014289,106506554,2
106019836,107291614,4
106019836,106180018,4
106019836,107394785,4
106019836,105904878,4
106019836,106150571,4
106019836,106089213,4
106019836,106955014,4
105944388,106031999,5
105944388,106168463,5
105944388,105989340,5
105944388,105943577,4
105970375,106298371,4
105970375,106152020,4
106886952,107830214,5
106886952,107051650,5
106886952,106792700,5
106886952,107185927,5
105943658,105802830,5
105943658,105871367,5
105943658,107229840,5
105943658,108363423,5
105943666,105961696,5
105943666,106655109,5
105943666,105936209,5
105943666,106290147,5
105943666,105915753,5
105943588,107034760,4
105943588,106748379,4
105943588,106388951,3
105943588,106419264,3
105943593,107646553,4
105943593,106488744,4
105943593,108023226,4
105943593,107858105,4
106019836,109638995,4
106019836,107555793,3
106019836,107089682,3
106019836,108099571,3
106019836,107200455,3
106019836,106449525,3
106019836,106536458,3
107792683,107783414,5
107792683,109615577,4
107792683,107978046,4
107792683,107729640,4
107792683,107051650,4
107792683,105938601,4
107792683,106506554,3
106886952,106655109,5
106886952,107247400,4
106886952,105952525,4
106886952,105855362,4
106886952,106285308,4
106886952,109240056,4
106886952,106655227,3
106019664,106427485,5
106019664,105886042,5
106019664,108544845,5
106019664,107251896,4
106019664,107561580,4
106019664,106447086,4
106019664,107185927,4
106019664,107914035,4
106886964,105952525,4
106886964,106285308,4
105943658,105930639,5
105943658,106655109,5
105943658,107746328,4
105943658,106098789,4
105943658,108101970,4
105943658,106449553,4
105943666,105995251,5
105943666,105887867,5
105943666,106089041,5
105943666,105831906,5
105943666,106819472,5
105943666,11563,5
105943588,105837907,3
105943588,107824807,3
105943588,12084,3
105943588,108843325,3
105943588,106655109,3
105943588,107989551,3
105943593,106388951,4
105943593,12084,4
105943593,105904878,4
105943593,105861901,4
105943593,106056907,4
105943593,105930639,4
105943593,105936209,4
106019836,106758324,3
106019836,107186479,3
106019836,105811146,3
106019836,106655109,3
106019836,106535235,3
106019836,107636134,3
106019836,105990631,3
107792683,108220477,3
107792683,108105844,3
107792683,107751353,3
107792683,105933662,3
107792683,105952525,3
107792683,106655109,3
106019664,107553094,4
106019664,106506554,4
106019664,106031999,4
106019664,106418002,4
106019664,106255690,4
106461172,106031999,5
106461172,106447086,5
106461172,106864639,5
106461172,106766740,5
106461172,107185927,5
105963848,106924298,5
106137034,107327535,4
106137034,105822848,4
106137034,106030548,4
106137034,106740823,3
106137034,106403737,3
106137034,106469275,3
106137034,107540372,3
106019684,107209391,4
106019684,106386525,4
106019684,107026497,4
106019684,107327535,4
106019684,105994000,3
106019684,107913373,3
106019684,107185927,3
106019684,108310535,3
107792690,106506554,5
107792690,108121087,5
107792690,107989123,5
108129346,107089682,4
108129346,106736847,4
106416004,107034760,4
105943658,106407009,4
105943658,108254938,4
105943658,107989551,4
105943658,108843325,4
105943658,108015415,4
105943666,106681424,5
105943666,106766740,5
105943666,106525658,5
105943666,107442586,5
105943666,106251687,5
105943666,105904878,4
105943588,106712274,3
105943588,107753484,3
105943588,107561580,3
105943588,106525658,3
105943588,106904560,3
105943588,107076137,3
105943593,105994000,4
105943593,105996074,4
105943593,106427485,4
105943593,106251687,4
105943593,106301735,3
105943593,107094866,3
106019836,107209391,3
106019836,107561580,3
106019836,106516756,2
106019836,107913373,2
106019836,105952525,2
107792683,107270368,3
107792683,105904878,3
107792683,107340553,2
106019664,105871367,4
106019664,105990631,4
106019664,106655227,4
106019664,106089213,4
106019664,106469275,3
106019664,107089682,3
106019664,106285308,3
106019664,107153885,3
106461172,105897447,5
106461172,106403737,5
106461172,106089213,5
106461172,106681424,5
106461172,106506554,5
106461172,106961498,5
106461172,106285308,5
105963848,107746328,5
105963848,107807423,5
105963848,107875964,5
105963848,107932945,5
105963848,108105844,5
105963848,107917913,5
106019684,108416778,3
106019684,105990631,3
106019684,106126874,3
106019684,106427485,3
106019684,107251896,3
106019684,105990845,3
106019684,107636134,3
106019684,106150571,2
107792690,107978046,5
107792690,108310535,5
107792690,106386525,5
107792690,107746328,4
107792690,107729640,4
107792690,106297607,3
107792690,107340553,3
108129346,105871367,4
108129346,106285308,3
106416004,106031999,3
106416004,106736847,3
106416004,107089682,3
106416004,107549742,3
106416004,107200455,3
106416004,106655109,2
106416004,12084,2
106416004,106681424,2
106416004,106689180,1
106419038,105872504,5
106419038,105952525,5
106960538,106031999,4
106960538,105952525,4
106425641,105872504,5
106425641,106285308,5
105943658,107238223,4
105943658,108216908,4
105943658,106488744,4
105943658,107858105,4
105943658,106243568,4
105943658,106748379,4
105943666,106824315,4
105943666,106506554,4
105943666,106848900,4
105943666,105872504,4
105943666,106089213,4
105943666,106792700,4
105943588,107663477,3
105943588,14152,3
105943588,107362148,3
105943588,106130810,2
105943588,108121087,2
106461172,106655109,5
106461172,107540372,4
106461172,105952525,4
106461172,107340553,4
106461172,107475857,4
106461172,106172718,3
106461172,108544845,3
105963848,106766740,5
105963848,106403737,5
105963848,107153885,5
105963848,107224041,5
105963848,106535235,5
105963848,107636134,5
106019684,105878863,2
106019684,106469275,2
106019684,107153885,2
106419038,106285308,5
106419038,107564433,5
106419038,106152020,5
106419038,106469275,5
106461197,106890504,5
106461197,107362148,5
106461197,107224041,5
106461197,107930690,5
106960538,107285616,4
106425641,105967991,5
105966939,108363423,5
105966939,106655109,5
108287530,106736847,3
105943658,106996453,4
105943658,106819472,4
105943658,14152,4
105943658,106089213,4
105943658,105961696,4
105943666,107094866,4
105943666,106494505,4
105963848,107700510,5
105963848,107937930,5
105963848,107327535,5
105963848,109389640,5
105963848,107487856,5
105963848,107394785,5
106461197,106763369,5
106461197,108645235,5
106461197,106569219,5
106461197,107574884,5
106461197,109152722,5
106461197,106955014,5
106461197,105967991,5
105966939,107830214,5
105966939,106517269,4
105966939,106792700,4
105966939,106736847,4
105966939,107561580,4
105966939,105915753,4
105966939,105871367,4
105966939,106919775,4
107636251,106734199,5
107636251,106919775,5
107636251,107824807,5
107636251,105788014,5
107636251,106740823,5
107636251,106655109,5
107636251,107362148,5
108287516,106995187,4
108287516,106736847,3
105943658,105904878,4
105943658,105887867,4
105943658,107267683,4
105943658,107540372,4
105943658,107671020,4
105943658,106344939,4
105963848,107913373,5
105963848,109638995,5
105963848,106536458,5
105963848,107207085,5
105963848,108334824,5
105963848,108310535,5
106461197,106298371,5
106461197,106900293,5
106461197,105994004,5
106461197,106089213,5
106461197,106285308,5
106461197,105871367,5
106461197,107089682,5
105966939,12084,4
105966939,107549742,3
105966939,106089213,3
105966939,107250871,3
105966939,10168,2
107636251,107561580,5
107636251,105805825,5
107636251,106955014,4
105966934,107285616,5
105966934,106655109,4
105966934,106681424,4
105966934,107475857,4
105966934,108363423,4
105943658,106992121,4
105943658,105994000,4
105943658,107715236,4
105943658,106824315,4
105963848,107553094,5
105963848,108836915,5
105963848,106389733,5
105963848,105943577,5
105963848,106681424,5
105963848,106568500,5
106461197,106655109,5
106461197,106447086,5
106461197,105805825,5
106461197,105963968,4
106461197,107185927,4
105966934,107564433,4
105966934,106030548,4
105966934,106089213,4
105966934,106819472,4
105966934,106792700,4
105966934,106561728,3
105966934,107034760,3
105943658,105811146,3
105943658,107574703,3
105943658,107094866,3
105943658,106251687,3
105943658,106427485,3
105963848,106538248,5
105963848,106469275,5
105963848,106536997,5
105963848,105802830,5
105963848,105904878,5
108400883,107229840,3
107865528,106740823,4
107865528,107524574,3
107865528,105967115,3
107895289,106756614,4
107895289,107340553,4
107895289,106766740,4
107829637,106992121,5
107829637,108416778,4
105943658,106712274,3
105943658,106415391,3
105963848,106014521,5
105963848,106450355,5
105963848,106478239,5
105963848,106900293,5
105963848,107272204,5
105963848,106427485,5
107829637,106919775,4
107829637,106766740,4
107829637,108291738,4
107829637,107842868,4
107829637,107976181,3
107094656,107481450,4
107094656,106900293,3
107094656,106766740,3
106946198,107481450,5
106946198,106655109,4
107895242,106756614,4
107895242,105836955,3
105963848,107682234,4
105963848,106792700,4
105963848,107772111,4
105963848,106030894,4
105963848,107294286,4
106946198,106992121,4
106946198,108104464,4
106946198,106096353,4
106946198,107034760,4
106946198,106568500,3
106946198,106924298,3
107034659,106655227,4
107094784,108170319,4
107094784,108254938,4
107094784,106766740,3
107094784,107555213,3
108468844,106792700,3
105963848,105938601,4
105963848,106506554,4
105963848,109240056,4
105963848,106150571,4
105963848,106399830,4
106946198,107059069,3
106946198,107595718,2
106736128,106031999,5
106736128,107807423,5
106736128,107550300,5
106736128,108104464,5
106736128,107051650,5
107540073,106687287,5
107540073,107736208,5
107540073,107224041,5
107540073,106655109,5
107540073,107217526,5
107094784,107034760,3
107094784,106900293,2
107094784,106478239,2
108413680,107051650,4
108385883,107034760,4
108385883,108104464,3
107066142,106740823,4
107066142,106307564,3
107066142,107340553,3
105963848,106411080,4
105963848,105945786,4
105963848,108544845,4
105963848,107250871,4
105963848,108099571,4
105963848,106850769,4
106736128,109076559,5
106736128,109389640,5
106736128,108344272,5
106736128,106467008,5
106736128,106347425,5
106736128,107251896,5
106736128,106766740,5
107540073,107989551,4
107540073,108827034,4
107540073,106919775,4
107540073,107595718,4
107540073,107390507,4
107540073,106792700,4
107540073,107807423,4
107066142,107251896,3
107066142,107481450,2
108836852,106568500,4
107865519,108170319,5
107865519,107821445,5
106386798,106031999,4
106386798,106766740,3
106386798,107475857,3
105963848,106736701,4
105963848,107260723,4
105963848,106172718,4
105963848,106516756,4
105963848,106089213,4
106736128,107340553,5
106736128,107475857,5
106736128,107671600,4
106736128,107059069,4
106736128,107595718,4
106736128,107540372,4
107540073,106224522,4
107540073,107140027,3
107865519,108394745,4
107865519,107524574,3
107865519,105967115,3
107865519,107976181,3
106386798,107340553,3
106386798,106919775,3
106386798,107034760,3
106386798,107671600,3
106386798,106344939,2
106736089,109581184,5
106736089,106386525,5
106736089,106031999,4
107829690,106766740,4
107829690,107524574,4
107829690,106347425,4
107829690,107340553,4
107829690,105967115,4
107829690,106096353,4
107829690,106478239,4
107377472,107682234,5
107377472,107251896,4
108404492,106766740,4
107171620,105836955,5
107359448,106285308,5
106001180,105796642,5
106001485,105796642,2
105963848,106510314,4
105963848,107209391,4
105963848,107549742,4
105963848,107267683,3
105963848,106388951,3
106736089,108420247,4
106736089,107408147,4
106736089,107051650,4
106736089,109576999,4
106736089,107671600,4
106736089,107115546,4
106736089,106655109,4
107829690,107595718,3
107829690,107807423,3
107377472,106740823,4
107377472,107340553,4
107377472,106655109,4
107377472,106919775,4
107377472,107671600,2
108404492,106919775,4
107384091,107051650,5
107384091,106489186,4
107384091,106679659,4
107384091,108420247,4
107384091,108291738,4
108381188,108170319,4
108381188,107736208,4
108381188,107792163,4
108381188,108735174,3
108404483,106766740,4
106736061,106031999,4
106736061,107481450,4
106736061,107595718,3
106736061,106919775,3
106946283,106568500,4
106946283,106924298,4
106946283,106740823,4
106946283,107340553,4
107171587,105836955,5
107171587,107561580,5
107171587,106405973,5
107171587,108379962,5
105963848,107291614,3
105963848,107413018,3
105963848,107216693,3
105963848,107702159,3
105963848,107185927,3
106736089,106792700,4
106736089,108254938,4
106736089,107475857,4
106736089,106679659,3
106736089,108170319,3
106736089,106740823,3
107384091,107115546,4
107384091,106655109,4
107384091,107034760,3
107384091,107671600,3
107384091,107475857,3
107384091,107976181,3
108381188,106489186,3
108381188,107976181,2
108381188,106478239,2
108381188,106919775,2
107384080,106792700,4
107384080,108394745,4
107384080,107408147,4
107384080,108735174,4
107384080,106489186,4
107384080,107688474,4
106946283,106655109,4
106946283,108104464,4
106946283,107481450,3
106946283,107671600,3
107899980,107286381,3
107393389,107991333,5
107393389,106386525,4
105963848,109154378,3
107384091,108170319,3
107384080,107217526,4
107384080,106924298,4
107384080,107076137,3
107384080,106687287,3
107384080,108420247,3
107384080,107595718,3
107393389,107217526,4
107393389,106792700,4
107393389,107671600,4
107393389,107390507,4
107393389,108416778,3
107393389,108735174,3
107393389,108008667,3
107393389,107086784,3
107253630,106489186,4
107253630,108424569,4
107253630,108015415,3
107253630,108365880,3
107253630,108729739,3
107253630,107340553,3
107253630,107792163,3
107253630,107209391,3
107253630,107847782,2
107253630,106397969,2
106811063,106939061,5
106811063,107561663,4
106811063,106386525,4
105993742,107561663,4
105993742,106126874,4
105993742,106681424,4
105993742,107051650,4
105993742,106792700,3
105993742,107560830,3
107181873,106347425,4
107181873,107059069,3
107181873,107340553,3
107181873,12084,3
107181873,106681424,3
106811063,107636134,4
106811063,107540372,4
106811063,106234129,4
106811063,106126874,4
106811063,106478239,3
106811063,106441109,3
106811063,107686628,3
106811063,108301940,3
105993742,105943577,3
105993742,106089213,3
105993742,106234129,3
105993742,107455559,3
105993742,106655109,2
107181873,106655109,3
107181873,106736847,3
106811063,107034760,3
106811063,107560830,3
106811063,107051650,3
106811063,106517269,3
106811063,106655109,2
106891706,106712274,5
106891706,106126874,5
106891706,11563,4
106891706,107615085,4
106891706,107682234,4
107680205,107628187,3
106891706,106386525,4
106891706,105994000,4
106891706,107340553,4
106891706,106803582,4
106891706,107059069,4
106891706,106427485,4
106891706,107582522,4
107680205,107792163,3
107680205,106405973,2
107680205,107072316,2
108173093,107291972,2
106891706,106792700,4
106891706,107794900,3
106891706,107663477,3
106891706,106394111,3
106891706,107792163,2
106891706,107560830,2
106891706,108401191,2
105967836,14611,5
105967836,106403737,5
105967836,106655109,5
105967836,107089682,5
105967836,107051650,5
105967836,107256654,5
105967836,108119334,5
105967836,106875950,5
105967836,108544845,5
105967836,106371342,5
108163829,107792163,3
108163829,107628187,3
105967836,106427485,5
105967836,106428393,5
105967836,105836955,5
105967836,106681424,5
105967836,105943577,4
105967836,107481450,4
105967836,107698604,4
105967836,106285308,4
105967836,105990845,4
105967836,106469275,3
107129436,106655109,3
107129436,106740823,2
107138702,105836955,5
107138702,105855362,5
107138702,106740823,5
107138702,105952525,5
107138702,106736847,5
107138702,106403737,5
107138702,106298371,5
107138702,106152020,5
107138702,106285308,5
107138702,105990845,4
106628389,105915753,5
106628389,105990845,5
107193060,106285308,5
107193060,105990845,5
107193060,105952525,5
107138716,12084,5
107138716,106285308,5
107138716,106736701,5
107138716,105836955,4
107138716,106298371,4
107138716,106740823,4
107138716,108168914,4
107138716,106736847,4
106913421,106867999,5
107533585,106285308,5
107533585,106995187,5
107533585,105952525,5
107533585,107089682,5
106045469,106766740,4
106045469,106031999,3
106045469,106568500,3
106809680,106568500,5
106045455,106031999,4
106045455,12084,2
106921483,106656735,1
106921483,107989551,1
106037049,107989551,4
106045465,106031999,4
106045465,106766740,4
106045465,12084,3
106045465,106538248,3
106045465,105855362,2
106037049,107989551,4
106037049,106031999,3
106138679,108803278,3
106138679,108735174,3
106138679,107293347,3
106138679,109239091,2
106138679,109023655,2
106045474,106031999,4
106138679,106062921,2
106138679,106803582,2
106138679,108344272,2
106179863,106031999,3
106179826,106103247,5
106179826,106619581,5
106179826,106031999,4
106179826,107340553,4
106179826,106234129,4
106179826,106792700,3
106179826,106941307,3
105997731,105995251,4
105997731,107629487,3
105997731,107768989,3
105997731,108221710,1
106179826,106900293,3
108243059,107744773,2
108243059,107736208,2
108243059,108735174,2
108243059,107976181,1
107984144,107789096,4
105997741,105995251,4
105997741,107629487,4
105997741,107768989,3
106970299,106748379,4
106970299,106924298,4
106970299,107636562,4
106970299,106955014,4
106970299,107260723,3
106970299,107107345,3
106138647,108187975,4
106138647,107989551,4
106138647,106270331,3
106138647,107034760,3
106138658,107989551,4
106138658,107051650,3
106155571,106106734,1
106155571,106656735,1
106263776,106410502,4
105963472,105943577,3
105963472,106656735,1
106155566,106656735,5
106155566,106106734,2
108578879,105836955,5
106155558,106106734,2
108589301,108343303,4
106970299,106517269,3
106138647,107107345,3
106138647,106205646,3
106138647,106478239,2
106138647,107803888,2
